# Manifiesto de la COPIA PUBLICA de rlgym-selfplay-pool
#
# Base upstream: moanv2/rlgym @ 0c6965acf3d0405227282a80b1881dbfde3ef56b
# Archivos HEREDADOS modificados: NINGUNO.
#
# AVISO: estos hashes son los de los archivos DE ESTA COPIA PUBLICA.
# Los cuatro protocolos llevan la ruta local redactada por privacidad, asi
# que su hash NO es el del preregistro. Correspondencia completa en
# docs/FINAL_REPORT.md, tabla de trazabilidad.
#
# LINEA EXPERIMENTAL CERRADA. H1 INCONCLUYENTE, H2 NO-GO, R1/R2 NO PROMETEDORAS.

sha256                                                               bytes  archivo
e93ad4d896c6422fa34cf4bace5e7414ccb9d423e49e1cb525a34706eab9fe70       315  .gitattributes
3fff45d5f536e8db7bff7ba15d3a09822082188c166bc8c49ed021ad1a46fad6       978  .gitignore
34942968960220a757edf58e02bbfc134975f99ef5cee062fb427dd6aaa5363b      1870  configs/default.yaml
8d96f2f8af0fdbb1a219d5ec4fc535553977cf98fb2015e60f07dd40dfdc7fe8      5022  configs/experimento/h2/fase0.json
e7c4f4c64e2e24dc957f7dbc592290f1ffe6143bf51d26aa362918ddef7cd6fb       358  configs/experimento/h2/fase0.original.sha256
dc366dac39677bec598e6ffa9b3416ba8c94a9837eba2273fb6f215d21b93dea        66  configs/experimento/h2/fase0.sha256
d49df4c9132aa2e4952fb8569c8bca9a8a9ca0b81069545cb91e24beb61ba760      9145  configs/experimento/protocolo.json
8bcd32d54ebc500a248803f37e5c4ddf9377cd0bf4cc03b58cb6ed6e10f6f4fc       358  configs/experimento/protocolo.original.sha256
eccfacd86eb10e627c7912167650cba4aacf96a2b8e331fa4dbdf21c5b22ed81        66  configs/experimento/protocolo.sha256
beecf406d5b02d6207e9521aab097bc6f856e7aaf79a5f9e9defeb532fe4582a      6313  configs/experimento/reward-diagnostic/protocolo.json
43b9c40feacd82a58802abb3292bd7a9d8b4a241590d5342fefbdf87bcc8f379       358  configs/experimento/reward-diagnostic/protocolo.original.sha256
e2db0572aa1cd376c8e69a1bc5549d2e823b4b99d9ae8fa6130e66bbb57f9300        66  configs/experimento/reward-diagnostic/protocolo.sha256
074074e0965795e88aafad845144a1be187a35a1fc2505b728619252fb9968e0       627  configs/experimento/reward-diagnostic/stage_2_offense_nozs.yaml
5551e8c7d3fcd77d207094c37f3144180115d9a5140dd032fcf105aa61235d43      6628  configs/experimento/reward-final-check/protocolo.json
c4cd57f6ded0f2b7ac7adf2d9cd6f7a58242148db7090ed19cc21849ee92448f       358  configs/experimento/reward-final-check/protocolo.original.sha256
906e06fca6d95c24b6928f17e1097afb30a69e5f6acb8b8f03ea588a9dcf74e8        66  configs/experimento/reward-final-check/protocolo.sha256
0a4f04d61e4c6ddb7384850b3cbf9da849e225f9a63ab62912c3de3e23d4efcf       743  configs/experimento/reward-final-check/r1_shaping_reducido.yaml
537ec34084119da1cad9ae7e52dfafb8383bf2054bab60d126912fee5d4eaa93       599  configs/experimento/reward-final-check/r2_solo_evento.yaml
e3ea6962db1be92e13a2073419e37973f58c7148c28a86056a2726ac08765d29       343  configs/experiments/exp_001_baseline.yaml
10089d961a1de1e1f5d6ebe7e6ce3dd05d1c38a66a59574484d805df2f5584c3       351  configs/experiments/exp_002_advanced_obs.yaml
c13de130541695ff9f0a362de8ce1ccae6b8fab901079fdd0875ebf2ca71737c       571  configs/experiments/exp_003_long_run.yaml
d508a6e4296ef37ffc9924ff847683b60e6944e94a462632c2238add5f05972f       468  configs/reward_weights/stage_1_basics.yaml
b830e49a22f6994f403bd606beb8e8b2a11fb77e85b1201d446f281e8e7281c8       426  configs/reward_weights/stage_2_offense.yaml
630ebfbf43fb6eed74c8c75bc7ebe6c0ab22f2682df043f62e7a90ce6373d9a8      9390  docs/CONTRIBUTIONS.md
327efaa8bbd9dcdff158724aae1e8a34648ab4f5df1efa9605407e2d7e596a07     21208  docs/experiments/h2/diseno-h2.md
004a41ecea6948f525521473485ea296ec543d785534a4b52345af349f3ce6a1      9214  docs/experiments/h2/puerta-go-no-go.md
9139ddd380666f68d5fc8c51eb27ac19797841b98836f1dfa6766738e67b9eb1      5529  docs/experiments/incidencias.md
1e76d2e052cc6d74316ec59a75e6cb9cdcbf76f5e42eaa9c46b7fedea8b69008     16752  docs/experiments/plan.md
35aea8ebded14a215196159325f1845d97c7398f22c00b5e43629885989fccf4     11234  docs/experiments/resultados-finales.md
435963325752c914e9265692786545fc6a09e44b03de484cab037a749bc0b006      9663  docs/experiments/reward-diagnostic/analisis.md
9ca9e2d098eb683ed57c5bae0f60555c36cbae90ca650a5bb259f0c652bd72fb      7953  docs/experiments/reward-final-check/analisis.md
a69d4a3c253b6b833e168b75d91567705afcca2da5ca537f40b68dc08f38367b    160645  docs/figures/01_h1_resultado.png
08e9f9c35dbd4bfd0b608e2830d3f1cd141f3b7a648d47fcb45c8c1960413f52      8762  docs/figures/01_h1_resultado.svg
b1658d0a23d197a0eb5ffafa6958b305e4d77294bdcbba4efe8dd6a05fe604da    279151  docs/figures/02_arquitectura.png
cd224849f4f98ca7968859aa7563865b6b146cdc8eed88a3a9d30b6ad609f625      9811  docs/figures/02_arquitectura.svg
f897350491d0b0f8fc6c55a68579ec7a0ce6edda44de37ea65eeb5829a607ccb    137780  docs/figures/03_opponent_pool.png
f8d172c62b3841f5d77663d63ead4b20feb025de7713353aa412c0c3b97cdfc4      6508  docs/figures/03_opponent_pool.svg
bc78b85a2992f4d16bf71841270ec571188e51c3e4f663a6ae79e9144224c0a3    176766  docs/figures/04_falsacion.png
976b97a924ee22e81d2064a204e92113fc0535bd30e96016bf136130c766ac40      7446  docs/figures/04_falsacion.svg
a93d2a189aeca37d33c0668fd57a9abfd71ba81d6099d3674f661c46b46b5f67    189108  docs/figures/05_diagnostico_recompensas.png
5362955ed72eb55d7d168151acc7f5798b07204cb6f8ee189f7a6096236ff8ff      7083  docs/figures/05_diagnostico_recompensas.svg
6e251372570b5c862102ee713db2cc2f5659f032042135bc51b4725097c7a4d1    179247  docs/figures/06_puerta_h2.png
d4c27ffdbd90484d7343cb3ccd8ecdf89b8f42d2affd30ba664849cad1491b26      6429  docs/figures/06_puerta_h2.svg
0f6c5c944b8830dd4f42aa0951c65288a2da480bf6c8a144725cdf2edb6d4f6c     22531  docs/FINAL_REPORT.md
4fb34c31bcf3d19606424ec2b3be2545c7ac2b71a11caf3377dba04aa0381e33     32728  docs/PROJECT_STORY.md
89c7e2d5e1017be0bf58dd45a70e8ed2a70880aff4a7452f6e109b0173a68163      6272  docs/REPRODUCE.md
48c057f31589e55f1de77a8ebd8a2f57194f9f77a46ea27fc99629650a8bb35b      3895  docs/upstream/architecture.md
5c95f466f02b1d41b0c4270a787a033d043ea91d723096ff021693aa3e9a6587      8272  docs/upstream/README-original.md
00622087e843725351dc50e9226ae9ffd2bfcc61efa7aeafdf7b51444eaba174      5495  docs/upstream/roadmap_45_days.md
9d6be9034f1ca9f4d50fbe32b0ee6223aa9bb1f59d56a38c8a91d6b2aa7aa774      2143  docs/upstream/setup.md
60c20985a889c3bd28e3bdcc77a3726e4f4bbdb42a8c3fd88e00ce882f89c24b      2557  docs/upstream/training_guide.md
3df83fc88dba1cc2078363e4389a0c2aae98385f37b30c40a1f98fb75897b5d6     52386  ESTADO_PROYECTO.md
81ccd00cf8bbaafa3403b047deb7afcb7b62f8f9ba7cffe0e30e9ebdf7229462      1083  LICENSE
a080d3b973685bdbd74df10e9c0498e7b6b8b4b7d43a30c3cd1cf92afbe42dc6      4996  NOTICE
d0314b8d58508e78d9ed527cc334511a1e466d10a827436368131cc6e7e66133      1792  pyproject.toml
f9114f6146faa60a43147b9b609331ca4891d6927695a91a9f06bc6bde510da3      8305  README.md
5c8ae26c2ffd6a772adb7e9858a3c4c3415e472903d8e13a66e0462601a6cf9c      1417  requirements/lock-2026-09-07.txt
687598f954212b5849429bd5326cdfcc38bb9a56b0cd0c895332b2f5bb2a9a5c       961  requirements.txt
d3de55bbd04938c1643e33a0b71dea0fd91f0561ef1b07be3d1e2cfeb1d8cc1a      5664  results/h1/analisis-h1.json
e81f01244e1c019299f50c942a8db7db58ab4c33e3751d5def5997f921247f5a    400847  results/h1/eval-final.jsonl
b21bbf9b16b3bf64c1ef6f1ebaddefcb86a3edbe95aa1a442cd6d9c1ea813295     39192  results/h1/informes/A1.json
222b3fdb12e9aafeb622bb1ae6381ac7e470704ae202043482e8c30fd3f150da     39177  results/h1/informes/A2.json
cbc718e81af9778da104e95f157b920734c5d25fdc52aa3ae681de4f1a634a45     39156  results/h1/informes/A3.json
43c9c103d7c03f7f268a223631eb9612f9f67249694c875bbdf0ddad4a098f5b     43993  results/h1/informes/B1.json
156ec3001db566b53680e46b854f628f7e8f3ac051339a3af1ab4ae6a7224b61     44022  results/h1/informes/B2.json
d140d94f42edb599c013d1562b77f03e7e617182ed8793828d985efa9b95fe05     44080  results/h1/informes/B3.json
637d98b02bfdacd26ed46eddbbf641a2fa2e778d4f1076de329129aadad545ae      6258  results/h1/integridad.json
82dd3674cd7cb9090d4ebd2c8169c8c4568198af127f8365d353040d26032e2f    113386  results/h2/calibracion.jsonl
